,Id,Sale_Price_Preds
0,1461,116531.32426462517
1,1462,151216.50940800647
2,1463,173151.16884428248
3,1464,189795.04510464377
4,1465,195070.38841262175
5,1466,172822.79952738938
6,1467,185381.81089216482
7,1468,159766.79905164606
8,1469,217528.63402877352
9,1470,114363.60816006434
10,1471,197636.2743864904
11,1472,100564.02564050336
12,1473,89204.85556533186
13,1474,147392.59354058973
14,1475,113103.5263147055
15,1476,350343.50973033847
16,1477,235853.283174789
17,1478,325892.95329831867
18,1479,308312.3167211843
19,1480,446012.5250280901
20,1481,294844.4092571314
21,1482,207909.3237169387
22,1483,177933.37644093353
23,1484,169228.64797939314
24,1485,201489.54461697693
25,1486,204298.3902365373
26,1487,303488.2277022231
27,1488,234019.68748506677
28,1489,192488.4764207884
29,1490,245777.0925777469
30,1491,197114.51904577814
31,1492,96226.37834664155
32,1493,211263.56142102362
33,1494,271672.2406887034
34,1495,268774.7097937227
35,1496,241031.39465672045
36,1497,179332.23013196647
37,1498,163490.68865837983
38,1499,170778.76126497818
39,1500,160569.9961695564
40,1501,201106.8510622405
41,1502,154787.56509175888
42,1503,277220.5005303038
43,1504,242864.96745342825
44,1505,223711.85670171957
45,1506,193858.886230571
46,1507,250350.40612600985
47,1508,192842.84549587025
48,1509,163549.41627876367
49,1510,139399.53483276395
50,1511,144452.20783494163
51,1512,177902.46472241153
52,1513,157980.01192887954
53,1514,145031.06234187563
54,1515,207361.72926833262
55,1516,168924.8401554035
56,1517,176913.35814885105
57,1518,129400.12856408468
58,1519,223100.2444667104
59,1520,120924.93313740492
60,1521,115527.93543455642
61,1522,198633.70888119505
62,1523,101955.52017365134
63,1524,123918.96239411825
64,1525,111775.66150765395
65,1526,96955.84481763846
66,1527,101375.52122412258
67,1528,152703.61388286905
68,1529,150514.2385397411
69,1530,209054.64330215595
70,1531,137979.05006935436
71,1532,112484.10713566447
72,1533,141071.9591650225
73,1534,127919.07692658185
74,1535,147980.6107859547
75,1536,102134.32682535413
76,1537,36491.727570994684
77,1538,169170.39934447323
78,1539,214686.55491217336
79,1540,116630.13589261755
80,1541,132265.805777881
81,1542,131416.65313774825
82,1543,176899.37529151302
83,1544,92212.63409628008
84,1545,118262.73859587032
85,1546,137820.39608081878
86,1547,131955.80554710783
87,1548,139193.30925765628
88,1549,109563.73146526799
89,1550,130210.90881669804
90,1551,114405.73284500475
91,1552,141688.39448950446
92,1553,162859.22454637339
93,1554,122327.51783792171
94,1555,152839.57625160864
95,1556,71242.87277896755
96,1557,96586.23756947661
97,1558,90950.20701400163
98,1559,88106.68368287686
99,1560,144198.3330601978
100,1561,128297.85132492814
101,1562,125069.8702215557
102,1563,123260.40775340504
103,1564,147788.6399086791
104,1565,143544.38190329843
105,1566,243378.89357112203
106,1567,77179.74422623285
107,1568,216745.8408465911
108,1569,110920.46276058565
109,1570,156510.10438880036
110,1571,105351.39149416436
111,1572,145806.20099555442
112,1573,256942.0227778901
113,1574,128125.26939571071
114,1575,239268.0676084216
115,1576,239338.2321842008
116,1577,188049.7149355923
117,1578,145936.1112395302
118,1579,131952.53781561065
119,1580,190244.7510240086
120,1581,162703.16971899435
121,1582,132829.41588867625
122,1583,272434.7805230002
123,1584,226870.6637140019
124,1585,149317.2822257684
125,1586,54782.41261381819
126,1587,110182.41007028712
127,1588,160990.0303737405
128,1589,108928.83702520684
129,1590,136687.96217792836
130,1591,97417.18022413358
131,1592,118680.9874799342
132,1593,141707.4897766156
133,1594,153030.59441537326
134,1595,118117.1000743423
135,1596,217587.71003731887
136,1597,171007.19965990394
137,1598,201990.69022232195
138,1599,208365.72309106088
139,1600,187417.7189500172
140,1601,36333.942333794796
141,1602,123644.44200918515
142,1603,90711.50357155358
143,1604,284723.6057739653
144,1605,250942.79941058403
145,1606,162179.42255078282
146,1607,169207.011776595
147,1608,222270.02229129427
148,1609,190967.7626760796
149,1610,146646.07259241515
150,1611,138098.5168977111
151,1612,194044.807291124
152,1613,164689.9995633472
153,1614,142377.55314651475
154,1615,91206.667139238
155,1616,60052.11638291007
156,1617,77522.66192418722
157,1618,116452.87405713405
158,1619,151376.5041726624
159,1620,164498.05692228235
160,1621,135045.55291097373
161,1622,138365.5458696315
162,1623,263372.8033759197
163,1624,218312.8222697844
164,1625,108672.15895460805
165,1626,176983.22217737624
166,1627,179873.67299692574
167,1628,284063.5834451151
168,1629,182334.53011308773
169,1630,308962.60880695813
170,1631,205185.20080645912
171,1632,221871.95910177857
172,1633,187231.94385569444
173,1634,194845.5671793856
174,1635,182587.20690607332
175,1636,154649.21621898445
176,1637,198221.9066871001
177,1638,207736.562914121
178,1639,188895.36371705812
179,1640,251200.80197969975
180,1641,179639.68631118664
181,1642,261548.89963818897
182,1643,220626.43696533245
183,1644,230891.49576201098
184,1645,212351.00746453364
185,1646,158969.01893530728
186,1647,160676.22471186385
187,1648,127328.64158135324
188,1649,133001.84623956436
189,1650,117883.44793883222
190,1651,116784.92276513312
191,1652,104518.9101450631
192,1653,106519.17460797797
193,1654,143853.3857784848
194,1655,133292.5116557862
195,1656,136815.44057720786
196,1657,143829.93114852553
197,1658,147784.45961220312
198,1659,115992.03981472683
199,1660,155884.1194185142
200,1661,407966.88346051134
201,1662,376748.80614066124
202,1663,364337.9672173818
203,1664,444653.53486138606
204,1665,324259.7942889058
205,1666,313356.6594776751
206,1667,354167.0730155203
207,1668,343184.1177990356
208,1669,313957.1240081483
209,1670,347727.917651186
210,1671,235236.36899097197
211,1672,385142.7052361226
212,1673,265805.83454724436
213,1674,236615.31661307107
214,1675,181259.70906181497
215,1676,189446.1796879489
216,1677,203159.86079376552
217,1678,432264.1286541013
218,1679,367435.84279391926
219,1680,331430.1731527047
220,1681,282319.6789722907
221,1682,306892.0720898801
222,1683,182831.2353950177
223,1684,183773.0290258999
224,1685,182272.13048210472
225,1686,178604.65921886274
226,1687,186477.8804164293
227,1688,196664.6233432914
228,1689,204875.7717920824
229,1690,205907.85851235033
230,1691,199489.3205934176
231,1692,286494.9187062411
232,1693,188201.38442630848
233,1694,184700.02973065796
234,1695,170817.97401027678
235,1696,262493.64804546494
236,1697,175880.32638377792
237,1698,307233.1915295748
238,1699,280840.3890325229
239,1700,242742.179649383
240,1701,263791.633833805
241,1702,239135.11812211896
242,1703,236260.21366247904
243,1704,260354.97186392127
244,1705,258817.34578014398
245,1706,399630.5123579219
246,1707,232829.83280052047
247,1708,195689.15857571407
248,1709,246871.8344181014
249,1710,222138.22718823524
250,1711,274324.1422019451
251,1712,243930.36791279944
252,1713,272189.7346460662
253,1714,219169.24736347908
254,1715,210895.03266249047
255,1716,185802.72401709002
256,1717,190908.2492703856
257,1718,141247.06228839097
258,1719,223183.4094629182
259,1720,241332.81234441153
260,1721,179670.0031782083
261,1722,129621.43115306704
262,1723,162021.44784262835
263,1724,210728.72653823585
264,1725,237031.6442584707
265,1726,197271.18679332457
266,1727,151220.69139107503
267,1728,195123.12740900202
268,1729,157555.5315408438
269,1730,180655.13701513718
270,1731,121485.45104824434
271,1732,134321.8941971202
272,1733,103799.9739437952
273,1734,112141.88070515502
274,1735,140302.44326667616
275,1736,98856.05260581904
276,1737,281714.0369813498
277,1738,235177.5149544847
278,1739,258564.99551011043
279,1740,203349.00124840473
280,1741,183917.31518851832
281,1742,183526.24386336116
282,1743,183401.13642635482
283,1744,319659.327272092
284,1745,226656.62354791787
